listing_id,fold
B0016032,3
B0019312,2
B0008530,2
B0011651,5
B0000585,5
B0013127,3
B0003690,5
B0006491,2
B0017520,3
B0011475,5
B0008430,2
B0019290,1
B0007065,4
B0010299,1
B0017536,1
B0016567,2
B0021542,1
B0015758,1
B0007292,3
B0004802,1
B0000676,3
B0003717,2
B0009184,5
B0015632,5
B0004994,2
B0019134,3
B0015763,5
B0000802,3
B0013293,1
B0001087,1
B0017299,1
B0014836,5
B0015495,2
B0014701,2
B0002898,1
B0000383,5
B0006968,4
B0012022,5
B0011446,5
B0019668,2
B0017801,4
B0019586,4
B0005815,4
B0020089,2
B0018033,4
B0007862,5
B0010006,5
B0007248,4
B0019750,1
B0022253,5
B0021093,2
B0022474,3
B0009805,4
B0022259,1
B0017055,2
B0002390,2
B0002213,3
B0000162,3
B0021645,5
B0014795,4
B0005580,1
B0005221,2
B0015093,3
B0019421,2
B0004550,3
B0018619,4
B0021711,4
B0000537,4
B0003826,1
B0018407,1
B0011433,2
B0010407,3
B0013626,5
B0013951,2
B0004371,3
B0010076,2
B0015819,4
B0001275,5
B0006644,2
B0007449,4
B0007472,2
B0019720,1
B0000759,1
B0010934,4
B0014419,4
B0012640,1
B0019466,2
B0009305,1
B0022006,1
B0018691,4
B0014621,4
B0006569,1
B0018410,5
B0007182,2
B0012215,3
B0002511,3
B0000661,4
B0016373,5
B0017247,3
B0014330,1
B0003685,1
B0011221,4
B0002652,2
B0003715,4
B0007853,3
B0010426,2
B0005582,1
B0017095,4
B0018678,4
B0020158,5
B0000358,1
B0022317,2
B0004496,3
B0020668,4
B0009536,1
B0010184,3
B0003337,3
B0017716,3
B0001685,2
B0015777,4
B0011173,4
B0016605,3
B0021005,4
B0006050,2
B0005506,5
B0016413,4
B0020696,4
B0012623,2
B0003456,1
B0015304,1
B0008816,2
B0012164,4
B0019836,1
B0020627,3
B0003950,1
B0022330,3
B0016540,2
B0017544,1
B0012005,1
B0005043,5
B0016308,4
B0021123,4
B0018266,3
B0003245,2
B0004773,1
B0011052,3
B0016910,2
B0013966,2
B0021362,4
B0000347,3
B0006171,2
B0020141,2
B0013136,3
B0013703,4
B0012029,4
B0004858,5
B0010817,3
B0003084,5
B0008405,2
B0017381,1
B0012634,2
B0000547,1
B0017228,2
B0016443,5
B0004586,1
B0000897,5
B0006233,3
B0014977,1
B0014072,3
B0006591,4
B0002346,4
B0000669,5
B0013133,3
B0018364,5
B0003700,4
B0021831,5
B0012501,1
B0014780,5
B0014257,2
B0014144,5
B0011009,4
B0006805,4
B0015462,3
B0015663,1
B0006656,5
B0000237,4
B0013719,4
B0003075,5
B0019155,5
B0003505,3
B0006743,4
B0010663,5
B0019164,4
B0018489,4
B0010177,1
B0016905,1
B0012243,3
B0008512,5
B0017465,3
B0008304,3
B0021495,1
B0020002,1
B0017511,1
B0010856,5
B0013816,5
B0006732,1
B0012496,3
B0009205,1
B0007354,2
B0011644,2
B0017582,4
B0000922,4
B0012041,5
B0009520,4
B0010499,3
B0002848,1
B0021886,2
B0004323,4
B0003621,5
B0019015,3
B0001400,4
B0000510,4
B0020349,2
B0000284,2
B0013102,3
B0005191,2
B0004118,1
B0020936,1
B0003077,4
B0001049,2
B0012147,4
B0010776,3
B0012518,2
B0004221,4
B0012907,1
B0000898,2
B0014873,5
B0008850,5
B0003905,5
B0019781,4
B0010214,5
B0007627,1
B0013405,5
B0009565,1
B0006986,4
B0005340,5
B0011095,4
B0020025,1
B0001793,5
B0011792,5
B0005490,3
B0005351,3
B0013578,3
B0006033,1
B0019458,1
B0018492,3
B0018212,1
B0001230,4
B0009229,3
B0009272,4
B0014824,3
B0003022,5
B0018258,2
B0007582,1
B0005316,1
B0007024,3
B0018495,4
B0017685,1
B0000414,3
B0011323,4
B0018353,4
B0018930,1
B0003297,5
B0009491,1
B0004270,4
B0014561,4
B0022360,5
B0007497,1
B0003033,2
B0004262,4
B0006265,3
B0016829,3
B0017275,2
B0021291,3
B0002007,1
B0018513,5
B0006654,1
B0010431,2
B0007172,3
B0001386,4
B0008528,5
B0010329,4
B0021202,4
B0011200,2
B0000621,5
B0021374,5
B0016049,1
B0003243,4
B0015681,1
B0004309,1
B0002983,5
B0012807,5
B0002992,5
B0014298,4
B0008470,5
B0009774,1
B0019173,4
B0013930,2
B0006849,2
B0004016,1
B0006218,5
B0016878,3
B0017098,1
B0010777,3
B0010977,3
B0015523,4
B0008501,3
B0017951,5
B0019122,3
B0008414,4
B0021399,5
B0017712,1
B0013113,2
B0000813,5
B0015305,4
B0016276,3
B0000281,2
B0021755,5
B0013892,3
B0004695,3
B0021511,1
B0007106,4
B0002718,1
B0013914,2
B0002532,5
B0013302,3
B0001462,2
B0001962,3
B0017855,5
B0018731,4
B0012886,4
B0009960,2
B0015794,5
B0003704,4
B0015573,3
B0002310,2
B0006060,3
B0019388,2
B0010532,3
B0001903,3
B0018838,3
B0018235,2
B0021874,3
B0018130,2
B0002923,4
B0007322,4
B0016927,5
B0016725,2
B0007555,1
B0009480,2
B0017008,5
B0003049,3
B0009168,3
B0016934,1
B0016103,3
B0003623,3
B0009234,3
B0018337,5
B0004598,4
B0014252,4
B0020916,5
B0012051,1
B0006548,2
B0010870,2
B0001922,2
B0008171,3
B0001501,2
B0011392,1
B0010140,5
B0004412,1
B0010945,5
B0015915,5
B0005851,4
B0020589,5
B0011426,2
B0005053,3
B0011806,4
B0013918,1
B0001174,1
B0000165,3
B0006515,4
B0002239,3
B0015830,3
B0015208,4
B0017060,4
B0005450,2
B0021940,3
B0022129,5
B0000634,1
B0008717,2
B0006359,3
B0004196,2
B0018113,1
B0006587,5
B0002094,5
B0005405,2
B0010743,3
B0014015,1
B0016634,5
B0018382,3
B0020703,4
B0001981,2
B0019670,3
B0018272,1
B0014400,5
B0010660,4
B0014229,1
B0000884,3
B0020121,4
B0013195,3
B0007499,5
B0020364,4
B0000644,3
B0017540,1
B0001714,2
B0009322,3
B0008284,3
B0002812,5
B0001605,4
B0004565,4
B0012457,3
B0000811,3
B0020842,1
B0018533,3
B0000916,5
B0006319,2
B0004686,3
B0010910,3
B0008695,1
B0011496,5
B0021605,1
B0014963,1
B0013158,3
B0004159,3
B0013152,2
B0002579,4
B0013117,5
B0017131,2
B0011330,4
B0010147,1
B0022415,2
B0013558,4
B0015057,3
B0022378,4
B0001393,4
B0020427,5
B0007478,4
B0014886,4
B0014024,3
B0007328,1
B0007274,2
B0005896,4
B0015076,2
B0006660,4
B0005454,5
B0003314,4
B0002752,1
B0002968,2
B0004302,3
B0022457,1
B0016428,2
B0001398,3
B0014737,3
B0019053,3
B0013401,1
B0010883,1
B0006756,1
B0015764,3
B0002343,2
B0012075,5
B0014123,2
B0021998,1
B0011787,4
B0016994,3
B0020654,3
B0009436,3
B0006432,4
B0018339,1
B0014502,2
B0007716,1
B0009744,1
B0014431,5
B0003064,2
B0021164,1
B0017194,3
B0003101,1
B0020142,5
B0005676,1
B0015314,5
B0022257,4
B0000149,2
B0011746,3
B0012948,3
B0004102,4
B0009402,5
B0012743,3
B0015650,4
B0021379,4
B0009694,4
B0012737,4
B0001164,4
B0012861,1
B0011804,4
B0010768,2
B0005328,2
B0001155,5
B0021523,5
B0021040,2
B0002910,1
B0002298,4
B0009319,2
B0009348,1
B0012275,3
B0021951,4
B0006374,2
B0002888,5
B0011254,1
B0003066,2
B0016995,4
B0014076,3
B0018297,5
B0017097,2
B0017986,4
B0003485,3
B0020596,4
B0012472,5
B0009743,2
B0000689,5
B0012308,5
B0005431,5
B0020399,3
B0003606,1
B0016451,2
B0000940,2
B0017723,3
B0004046,3
B0011952,2
B0020626,2
B0005453,5
B0013032,5
B0003612,1
B0006279,5
B0013501,5
B0017365,5
B0004037,1
B0002838,5
B0014027,1
B0020738,1
B0000907,5
B0007537,1
B0003102,4
B0006540,3
B0011490,4
B0018693,1
B0011162,2
B0017621,5
B0004313,1
B0012760,1
B0014625,5
B0002288,1
B0012608,2
B0016954,2
B0001460,1
B0014896,3
B0015497,3
B0020401,3
B0000230,3
B0000315,2
B0017227,2
B0013484,4
B0013990,5
B0005960,2
B0003352,4
B0020700,5
B0021882,4
B0021661,2
B0005764,3
B0010814,3
B0011834,1
B0007991,4
B0008419,5
B0007766,5
B0002180,5
B0018188,3
B0010449,3
B0000839,5
B0009950,2
B0020478,1
B0005253,5
B0004343,3
B0001898,5
B0013172,2
B0011266,1
B0002385,2
B0013186,3
B0013730,3
B0000109,1
B0015732,1
B0006813,1
B0009295,4
B0002606,4
B0009910,4
B0004897,2
B0008581,2
B0016667,3
B0003281,5
B0021311,1
B0016892,4
B0018013,1
B0016914,1
B0000202,2
B0005983,5
B0017058,3
B0006808,5
B0001533,5
B0014329,2
B0015906,5
B0006861,1
B0020542,2
B0011182,3
B0009634,5
B0009561,4
B0005636,2
B0019997,4
B0020420,3
B0003734,5
B0018891,3
B0007879,4
B0013004,3
B0010215,3
B0020812,4
B0009339,2
B0016683,4
B0016770,1
B0014973,4
B0011541,1
B0016548,2
B0011418,5
B0009041,1
B0022068,3
B0022331,3
B0007468,4
B0010629,5
B0004226,3
B0003257,4
B0006197,5
B0017889,3
B0003124,2
B0005039,3
B0003934,2
B0013167,3
B0021467,3
B0007638,5
B0016432,3
B0019637,4
B0012228,4
B0009594,3
B0012157,1
B0020373,2
B0017495,3
B0004090,2
B0019712,1
B0013744,5
B0010695,1
B0012170,1
B0002737,5
B0020504,2
B0005415,1
B0017856,5
B0011110,4
B0010152,5
B0021888,3
B0013532,3
B0018602,4
B0006285,4
B0012370,1
B0000745,2
B0015989,1
B0004355,3
B0005243,2
B0013842,2
B0013449,2
B0013618,4
B0010330,5
B0016686,1
B0020920,5
B0005456,5
B0013179,2
B0016208,4
B0003535,4
B0014361,4
B0009257,5
B0011825,3
B0001723,1
B0001504,2
B0004871,5
B0013443,3
B0015725,5
B0005733,4
B0022144,5
B0002882,4
B0000517,1
B0016783,5
B0002170,3
B0006981,2
B0004981,4
B0018112,5
B0021050,1
B0021105,5
B0015465,5
B0005497,5
B0007601,1
B0016116,4
B0007908,2
B0001269,3
B0015391,4
B0011012,3
B0019853,2
B0011552,4
B0011074,4
B0012697,5
B0012417,2
B0013531,1
B0000641,3
B0018968,1
B0003486,4
B0006874,5
B0020238,5
B0016073,5
B0000072,4
B0014073,1
B0005975,4
B0020303,4
B0018475,5
B0010808,3
B0022312,4
B0014933,4
B0016129,3
B0015454,4
B0019651,1
B0003931,5
B0016407,3
B0012363,2
B0005846,3
B0018370,2
B0020879,5
B0020719,2
B0016392,4
B0019475,4
B0017680,3
B0004000,5
B0021420,3
B0007563,3
B0011045,5
B0007250,1
B0007958,2
B0010005,5
B0008496,4
B0004738,1
B0007565,4
B0009119,2
B0022276,4
B0010779,2
B0005979,1
B0019627,1
B0012321,3
B0012783,4
B0015609,5
B0005903,2
B0007952,3
B0020863,4
B0011671,5
B0005739,5
B0009470,5
B0016372,2
B0012663,1
B0005280,5
B0018688,5
B0002889,4
B0008137,5
B0003622,3
B0000467,2
B0005740,2
B0002570,2
B0002395,4
B0001487,4
B0014872,1
B0019748,2
B0020246,3
B0014266,2
B0003076,1
B0015795,3
B0017574,5
B0002381,2
B0012614,2
B0009320,5
B0018925,5
B0021809,2
B0003599,5
B0021032,4
B0018257,1
B0000142,3
B0012721,3
B0000323,5
B0009928,4
B0012274,1
B0017138,3
B0006967,4
B0018399,3
B0002322,3
B0008403,1
B0017988,2
B0020222,5
B0000372,1
B0011172,2
B0002719,4
B0021588,4
B0017522,5
B0007718,1
B0004845,2
B0014960,2
B0021774,3
B0015013,1
B0014407,1
B0007358,3
B0001609,2
B0017713,3
B0002874,3
B0007979,2
B0005603,1
B0011100,5
B0021985,3
B0009922,5
B0015852,3
B0016529,2
B0002174,3
B0017002,1
B0017768,4
B0004924,4
B0011674,3
B0003390,1
B0018210,2
B0005194,5
B0014953,3
B0014322,5
B0021701,4
B0018174,4
B0015312,5
B0012453,4
B0000197,4
B0001975,1
B0014288,2
B0015259,4
B0006193,2
B0015492,3
B0015333,5
B0004691,4
B0017291,4
B0018996,5
B0021986,2
B0020330,5
B0009994,5
B0014792,1
B0005204,4
B0017417,5
B0012549,2
B0013359,3
B0009494,3
B0000359,5
B0002355,1
B0021649,5
B0011652,1
B0022053,4
B0007189,4
B0019369,5
B0016075,2
B0018389,3
B0018615,1
B0014186,3
B0010642,4
B0001851,2
B0015003,3
B0014931,2
B0019752,4
B0016613,1
B0012486,4
B0017282,3
B0002095,5
B0013808,2
B0019683,5
B0013427,5
B0019846,3
B0004230,5
B0014626,4
B0008165,4
B0004166,3
B0019481,3
B0020225,3
B0020366,3
B0006161,3
B0017324,5
B0010453,3
B0010688,2
B0020271,1
B0003398,3
B0000079,3
B0013399,5
B0017383,5
B0010278,3
B0000591,3
B0015033,2
B0002117,4
B0000434,2
B0014151,1
B0008612,5
B0000817,3
B0021726,4
B0019782,5
B0003766,2
B0019726,4
B0014557,2
B0005432,1
B0001024,4
B0008271,4
B0013491,3
B0019363,4
B0001481,2
B0001273,3
B0021792,1
B0017509,4
B0010601,2
B0013989,2
B0019830,2
B0014126,3
B0017209,5
B0010901,5
B0000144,3
B0001798,5
B0004953,3
B0007457,5
B0012627,1
B0022305,5
B0021364,5
B0010131,1
B0002411,4
B0016023,5
B0012354,5
B0001159,3
B0014553,3
B0013487,4
B0006801,1
B0010609,1
B0018139,2
B0008068,3
B0011682,5
B0016863,4
B0003777,5
B0016219,1
B0018634,4
B0011427,4
B0003435,3
B0019887,2
B0009981,1
B0019892,5
B0007550,3
B0019954,2
B0002620,3
B0001539,1
B0012460,5
B0010674,5
B0002515,2
B0012262,4
B0006072,5
B0014749,1
B0011460,1
B0008389,1
B0011072,4
B0003890,2
B0001182,5
B0002016,1
B0002243,2
B0011901,4
B0002935,4
B0012700,5
B0000524,3
B0021556,1
B0004477,1
B0018890,1
B0000341,3
B0015046,2
B0010176,1
B0019777,5
B0005967,3
B0010250,3
B0013072,5
B0011219,1
B0006559,3
B0018986,5
B0013877,3
B0003344,1
B0018218,3
B0007011,1
B0020236,1
B0001705,4
B0007271,2
B0018440,2
B0012696,3
B0012715,1
B0010399,1
B0020551,4
B0003566,2
B0014268,5
B0009979,4
B0014142,2
B0019606,2
B0009217,2
B0016004,3
B0013758,3
B0004007,4
B0009266,5
B0007791,5
B0016511,1
B0008047,5
B0008967,4
B0015325,1
B0020232,2
B0007184,3
B0000262,2
B0015826,1
B0006687,5
B0012548,2
B0013986,1
B0006653,5
B0002945,2
B0009940,4
B0007130,2
B0009347,2
B0011727,5
B0020432,5
B0010611,4
B0014316,4
B0007159,1
B0015432,3
B0021003,3
B0010437,1
B0009413,5
B0016471,3
B0020498,2
B0014328,3
B0013138,2
B0021442,3
B0017567,3
B0007057,3
B0001519,2
B0009862,1
B0021476,2
B0004280,2
B0008579,3
B0018554,4
B0003744,2
B0008356,3
B0015937,4
B0020133,2
B0010244,3
B0018587,2
B0013957,1
B0016643,1
B0019497,2
B0021042,2
B0013052,2
B0008608,5
B0000228,3
B0003434,1
B0001805,5
B0000953,4
B0005566,5
B0017447,5
B0002171,2
B0020176,2
B0004648,1
B0018701,4
B0016730,5
B0014986,2
B0001156,4
B0003318,3
B0012722,4
B0016101,2
B0015036,2
B0013165,2
B0017208,2
B0005173,4
B0009729,1
B0005509,4
B0002293,1
B0002376,1
B0019661,5
B0010091,5
B0019217,4
B0008995,5
B0019822,2
B0020918,4
B0004033,5
B0010596,4
B0015954,1
B0006391,4
B0020263,3
B0015810,3
B0014964,4
B0020716,2
B0009693,5
B0021436,3
B0019988,2
B0009596,1
B0014968,2
B0018919,4
B0012060,2
B0016055,5
B0006066,2
B0009956,2
B0021926,1
B0012840,4
B0006684,4
B0019083,5
B0011702,3
B0017694,1
B0019480,3
B0009691,4
B0021863,3
B0013159,5
B0009599,2
B0004044,1
B0021185,2
B0022366,2
B0002709,4
B0006759,4
B0013145,3
B0011154,3
B0005775,4
B0013141,1
B0001649,2
B0018962,3
B0003984,1
B0007688,3
B0018428,3
B0005759,1
B0012139,3
B0017189,5
B0012503,3
B0017672,4
B0018062,3
B0007137,3
B0012223,4
B0009236,4
B0004385,5
B0000912,5
B0006463,5
B0021785,4
B0003195,4
B0003849,5
B0005345,2
B0020067,5
B0010094,2
B0015744,1
B0016949,3
B0021115,1
B0008752,2
B0020640,5
B0004840,5
B0014317,4
B0003105,2
B0017223,1
B0007223,2
B0017566,1
B0008360,1
B0004803,2
B0007040,4
B0016391,2
B0019128,2
B0000681,3
B0000667,4
B0020865,1
B0022048,2
B0012396,2
B0016827,5
B0020425,4
B0010398,5
B0013919,1
B0017916,2
B0007483,3
B0013424,4
B0000854,3
B0006736,1
B0013410,3
B0022141,3
B0004991,2
B0017805,1
B0006223,3
B0013115,5
B0013128,1
B0001768,2
B0013630,1
B0018248,5
B0020960,4
B0002054,1
B0020761,2
B0003348,5
B0016729,2
B0018441,3
B0004113,1
B0007855,4
B0010492,5
B0018815,1
B0005672,5
B0019514,2
B0018743,1
B0002450,5
B0004066,2
B0021398,5
B0009944,2
B0016794,1
B0022231,5
B0016377,2
B0014205,2
B0007291,2
B0002757,1
B0014441,2
B0015210,4
B0003403,5
B0014420,5
B0015683,3
B0000481,2
B0000780,1
B0021393,4
B0015752,3
B0014665,4
B0013992,3
B0022470,3
B0009115,4
B0003831,3
B0012188,1
B0003108,2
B0017323,4
B0005501,4
B0018755,4
B0002224,5
B0008730,4
B0018955,2
B0001161,4
B0013301,4
B0012582,2
B0016109,1
B0002750,2
B0017991,3
B0016922,3
B0016304,4
B0011771,2
B0004918,5
B0007392,3
B0009496,3
B0006553,1
B0012214,4
B0004825,2
B0010020,5
B0018409,3
B0018068,4
B0020797,1
B0020419,2
B0014312,5
B0018205,4
B0004968,2
B0011320,3
B0010723,3
B0002138,4
B0011672,1
B0016660,5
B0013707,4
B0002146,4
B0017405,3
B0019181,3
B0019212,3
B0003136,1
B0018713,3
B0015286,1
B0003915,4
B0020096,5
B0019766,5
B0002481,3
B0003368,1
B0017250,4
B0003130,1
B0013010,3
B0011733,5
B0006456,4
B0014415,1
B0011848,2
B0015479,2
B0018993,2
B0002024,3
B0007954,2
B0014652,2
B0001019,4
B0007701,2
B0003874,4
B0014439,2
B0017479,3
B0019112,5
B0015108,1
B0013536,1
B0015991,3
B0018281,3
B0006007,2
B0011123,1
B0019221,2
B0019114,2
B0016805,5
B0010758,2
B0001710,2
B0002601,3
B0019183,2
B0004652,1
B0007128,3
B0004605,1
B0007206,4
B0014607,5
B0022275,3
B0014497,2
B0010074,3
B0012780,1
B0016806,2
B0011119,5
B0005890,4
B0002604,2
B0011322,2
B0005938,1
B0002240,1
B0022319,2
B0006085,1
B0000831,3
B0018928,5
B0011592,3
B0007672,1
B0016104,2
B0014445,5
B0005359,5
B0006191,1
B0006733,2
B0012443,3
B0001349,5
B0021338,2
B0001311,5
B0018511,1
B0012346,3
B0016246,5
B0015486,3
B0003496,1
B0000690,2
B0000168,2
B0014078,4
B0002827,4
B0008433,4
B0022498,2
B0014639,2
B0021987,1
B0012311,3
B0000866,2
B0004653,2
B0007072,5
B0016964,4
B0003231,3
B0008348,4
B0009847,5
B0006384,2
B0009363,1
B0012598,2
B0010753,4
B0008402,1
B0011638,3
B0006679,1
B0006274,3
B0004039,3
B0022294,2
B0018944,4
B0012404,1
B0014985,1
B0000458,5
B0009879,5
B0019280,4
B0017549,3
B0019527,3
B0009876,1
B0001999,2
B0000823,1
B0006263,4
B0002373,5
B0018057,3
B0011740,4
B0022160,4
B0001486,4
B0005595,5
B0000538,3
B0005001,1
B0009270,5
B0004880,1
B0016795,4
B0005593,1
B0006651,2
B0008008,4
B0013065,4
B0015871,5
B0015273,2
B0009148,5
B0014446,4
B0018019,4
B0021150,1
B0021615,2
B0004578,4
B0001018,4
B0017428,5
B0017973,5
B0011539,3
B0010672,1
B0006206,5
B0019366,5
B0005281,4
B0010464,3
B0011242,5
B0009238,5
B0009136,2
B0002565,5
B0017915,2
B0018306,3
B0000840,5
B0019864,4
B0010440,4
B0012004,1
B0022468,1
B0001707,5
B0002529,2
B0020293,4
B0003620,2
B0006336,2
B0015665,4
B0004734,4
B0017149,3
B0021358,2
B0013988,2
B0001335,1
B0010632,4
B0020711,1
B0005226,3
B0000610,3
B0013207,5
B0003490,4
B0003916,3
B0002624,3
B0020049,2
B0016326,2
B0018284,2
B0018261,1
B0016335,3
B0005540,4
B0009281,5
B0006757,2
B0017025,4
B0012132,2
B0005478,1
B0010951,4
B0009410,5
B0008363,5
B0004533,2
B0020965,2
B0017937,5
B0015194,4
B0008010,5
B0015339,1
B0018999,1
B0012507,4
B0012946,3
B0015932,1
B0011931,4
B0002195,5
B0013493,3
B0008974,5
B0019885,4
B0003317,2
B0012099,1
B0002345,5
B0019704,1
B0012793,2
B0019567,1
B0002256,1
B0020485,2
B0007121,2
B0013981,3
B0014556,4
B0003816,3
B0000720,1
